Date of Repayment,Number of Loans,Default (as of 2023-05-09),Liquidation (as of 2023-05-09)
2021-08-28,32,5,27
2021-08-29,39,2,37
2021-08-30,45,2,43
2021-08-31,39,4,35
2021-09-01,26,2,24
2021-09-02,47,2,45
2021-09-03,63,5,58
2021-09-04,43,4,39
2021-09-05,39,6,33
2021-09-06,34,3,31
2021-09-07,41,1,40
2021-09-08,40,3,37
2021-09-09,31,3,28
2021-09-10,56,5,51
2021-09-11,29,1,28
2021-09-12,44,4,40
2021-09-13,45,3,42
2021-09-14,46,1,45
2021-09-15,46,2,44
2021-09-16,90,10,80
2021-09-17,59,5,54
2021-09-18,56,5,51
2021-09-19,47,2,45
2021-09-20,55,4,51
2021-09-21,59,5,54
2021-09-22,44,3,41
2021-09-23,48,2,46
2021-09-24,51,4,47
2021-09-25,51,5,46
2021-09-26,52,6,46
2021-09-27,39,3,36
2021-09-28,45,3,42
2021-09-29,38,1,37
2021-09-30,57,9,48
2021-10-01,60,4,56
2021-10-02,46,2,44
2021-10-03,48,7,41
2021-10-04,54,5,49
2021-10-05,63,8,55
2021-10-06,63,6,57
2021-10-07,52,0,52
2021-10-08,117,14,103
2021-10-09,65,2,63
2021-10-10,71,8,63
2021-10-11,66,5,61
2021-10-12,61,7,54
2021-10-13,69,6,63
2021-10-14,86,12,74
2021-10-15,91,9,82
2021-10-16,70,2,68
2021-10-17,72,3,69
2021-10-18,59,6,53
2021-10-19,69,7,62
2021-10-20,67,5,62
2021-10-21,63,4,59
2021-10-22,83,4,79
2021-10-23,65,6,59
2021-10-24,77,12,65
2021-10-25,59,3,56
2021-10-26,62,5,57
2021-10-27,56,2,54
2021-10-28,62,8,54
2021-10-29,93,4,89
2021-10-30,57,6,51
2021-10-31,75,2,73
2021-11-01,71,4,67
2021-11-02,87,11,76
2021-11-03,79,12,67
2021-11-04,88,12,76
2021-11-05,71,9,62
2021-11-06,74,8,66
2021-11-07,91,10,81
2021-11-08,94,11,83
2021-11-09,80,6,74
2021-11-10,94,11,83
2021-11-11,80,4,76
2021-11-12,92,9,83
2021-11-13,88,9,79
2021-11-14,92,11,81
2021-11-15,108,10,98
2021-11-16,93,8,85
2021-11-17,79,4,75
2021-11-18,94,9,85
2021-11-19,94,8,86
2021-11-20,75,8,67
2021-11-21,100,6,94
2021-11-22,98,12,86
2021-11-23,102,7,95
2021-11-24,77,6,71
2021-11-25,109,2,107
2021-11-26,98,10,88
2021-11-27,95,6,89
2021-11-28,89,11,78
2021-11-29,86,3,83
2021-11-30,94,7,87
2021-12-01,94,4,90
2021-12-02,101,10,91
2021-12-03,102,5,97
2021-12-04,80,2,78
2021-12-05,91,7,84
2021-12-06,107,6,101
2021-12-07,111,10,101
2021-12-08,94,8,86
2021-12-09,100,5,95
2021-12-10,121,8,113
2021-12-11,87,3,84
2021-12-12,101,5,96
2021-12-13,111,7,104
2021-12-14,88,10,78
2021-12-15,101,4,97
2021-12-16,106,12,94
2021-12-17,117,12,105
2021-12-18,98,2,96
2021-12-19,110,5,105
2021-12-20,113,7,106
2021-12-21,100,7,93
2021-12-22,108,8,100
2021-12-23,113,9,104
2021-12-24,119,10,109
2021-12-25,102,6,96
2021-12-26,108,9,99
2021-12-27,107,9,98
2021-12-28,99,2,97
2021-12-29,80,4,76
2021-12-30,103,3,100
2021-12-31,104,4,100
2022-01-01,82,7,75
2022-01-02,106,6,100
